id,income,age,location_type,digital_payment_usage,shg_membership,occupation
1,44995,47,urban,medium,yes,artisan
2,24999,35,urban,medium,yes,homemaker
3,16641,52,rural,medium,yes,teacher
4,23520,24,urban,low,yes,teacher
5,8958,53,rural,low,yes,tailor
6,41196,34,urban,high,yes,artisan
7,20950,47,rural,medium,yes,tailor
8,48034,41,rural,low,yes,homemaker
9,32449,57,rural,medium,no,tailor
10,21148,26,urban,low,no,tailor
11,17347,20,rural,low,yes,housewife
12,16959,25,rural,medium,yes,tailor
13,32899,48,rural,low,yes,housewife
14,43257,28,urban,high,no,housewife
15,11723,31,rural,high,yes,tailor
16,25385,31,rural,high,no,homemaker
17,33870,48,rural,low,yes,housewife
18,27525,52,urban,high,yes,farmer
19,49110,35,urban,low,yes,homemaker
20,31295,50,rural,low,yes,farmer
21,43615,41,rural,high,yes,farmer
22,32673,28,urban,low,yes,farmer
23,44607,58,rural,low,no,artisan
24,32845,26,urban,medium,no,artisan
25,22059,45,rural,low,no,homemaker
26,26182,43,urban,low,yes,farmer
27,9498,38,urban,medium,yes,housewife
28,12511,42,rural,medium,yes,housewife
29,15592,20,rural,high,yes,artisan
30,7751,24,urban,medium,yes,farmer
31,27683,56,urban,low,no,vendor
32,42111,26,urban,high,yes,artisan
33,15211,36,rural,medium,yes,vendor
34,6543,18,urban,high,yes,teacher
35,48688,56,urban,medium,no,farmer
36,25816,23,rural,medium,yes,farmer
37,39667,42,rural,medium,no,homemaker
38,24655,32,rural,low,no,housewife
39,29202,60,rural,high,no,vendor
40,34788,47,rural,medium,yes,vendor
41,23442,55,urban,low,no,vendor
42,18279,56,urban,medium,yes,farmer
43,44111,50,rural,high,no,farmer
44,21077,47,rural,medium,yes,housewife
45,32077,29,rural,high,no,artisan
46,33073,31,rural,high,yes,farmer
47,9296,26,urban,low,no,artisan
48,45508,35,urban,high,yes,farmer
49,45622,21,rural,medium,no,vendor
50,30650,30,rural,high,no,farmer
51,27082,18,rural,high,yes,artisan
52,34043,26,urban,medium,no,artisan
53,35063,59,urban,high,no,farmer
54,23434,50,urban,high,no,tailor
55,49503,18,urban,low,yes,farmer
56,30376,24,urban,high,no,vendor
57,14224,57,urban,low,no,artisan
58,16222,33,rural,high,yes,farmer
59,44503,24,rural,medium,yes,homemaker
60,23696,27,urban,medium,yes,teacher
61,47187,34,urban,high,yes,housewife
62,14999,20,urban,medium,no,teacher
63,3690,29,rural,high,no,farmer
64,24995,24,urban,low,no,teacher
65,25027,32,urban,high,yes,vendor
66,11680,42,urban,high,yes,homemaker
67,49478,30,rural,medium,no,housewife
68,20128,33,urban,low,no,housewife
69,46716,40,rural,high,no,artisan
70,13744,25,urban,medium,no,housewife
71,42224,29,urban,medium,yes,artisan
72,44775,19,urban,high,no,vendor
73,14603,25,rural,medium,yes,tailor
74,13712,58,urban,low,no,vendor
75,25790,37,rural,high,yes,homemaker
76,34320,51,urban,low,no,artisan
77,40890,46,rural,low,no,homemaker
